V1
2:DocExtractor,Q
2:extract_macros,t
2:GetMacrosFromDoc,r
2:docName,i
2:doc,b
2:macros,d
2:prj,O
2:code,I
2:composedFile,Y
2:comp,R
2:i,J
2:extract_text,K
2:ExtractContent,OU
2:startNode,f
2:endNode,D
2:isInclusive,dB
2:nodes,c
2:originalStartNode,s
2:originalEndNode,U
2:isExtracting,F
2:isStartingNode,e
2:isEndingNode,T
2:currNode,N
2:cloneNode,u
2:nextSection,DA
2:text_extraction_helper,UU
2:ParagraphsByStyleName,P
2:styleName,KC
2:paragraphsWithStyle,TA
2:paragraphs,KS
2:paragraph,G
2:VerifyParameterNodes,l
2:startSection,D7
2:endSection,O3
2:startIndex,n
2:endIndex,q
2:IsInline,g
2:node,qU
2:ProcessMarker,S
2:isStartMarker,P1
2:isEndMarker,F_
2:indexDiff,q7
2:isSkip,L
2:isProcessing,M
2:s668468153,C
2:t668468153,p
1:1,DocExtractor,Q_,C_,p_
